Structure,VALUE_TENURE,value_range,PERSONS,0-4,17-May,18-34,35-44,45-54,55-64,65-74,75+,Number of Households,Standard Errors,Low,High,Error Margin as %
"Single-Family Detached  (Own/Rent), 2 BR",All Values,,1.8032678,0.03458471,0.06652402,0.15946314,0.06329508,0.11565843,0.24734487,0.55957985,0.55681774," 25,705 ",0.100,1.639,1.967,9%
"Single-Family Detached  (Own/Rent), 2 BR",    Below Median,310000,1.8653629,0.06235427,0.11380218,0.25626175,0.09575028,0.16321926,0.22767958,0.44956751,0.49672809," 13,295 ",0.155,1.611,2.120,14%
"Single-Family Detached  (Own/Rent), 2 BR",    Above Median,310000,1.7367446,0.00483481,0.01587429,0.05576148,0.02852538,0.06470588,0.26841257,0.67743755,0.62119259," 12,410 ",0.134,1.516,1.958,13%
"Single-Family Detached  (Own/Rent), 3 BR",All Values,,2.6871587,0.13700132,0.42769262,0.43544818,0.3141407,0.40781647,0.3724901,0.37860116,0.21396813," 49,255 ",0.109,2.508,2.866,7%
"Single-Family Detached  (Own/Rent), 3 BR",    Below Median,351000,2.7660075,0.16529782,0.46662946,0.54533131,0.37126226,0.41543737,0.34207798,0.29056694,0.16940435," 25,082 ",0.156,2.510,3.022,9%
"Single-Family Detached  (Own/Rent), 3 BR",    Above Median,351000,2.6053448,0.10764076,0.38729161,0.321433,0.25487114,0.39990899,0.40404584,0.46994581,0.26020767," 24,173 ",0.136,2.382,2.829,9%
"Single-Family Detached  (Own/Rent), 4-5 BR",All Values,,3.6003152,0.21878913,0.94512104,0.52784661,0.51540516,0.70932014,0.42769339,0.17285821,0.08328153," 114,215 ",0.090,3.453,3.748,4%
"Single-Family Detached  (Own/Rent), 4-5 BR",    Below Median,553000,3.5683223,0.22256466,0.95235744,0.54828109,0.52498766,0.66214306,0.39752082,0.16823035,0.09223723," 58,729 ",0.128,3.359,3.778,6%
"Single-Family Detached  (Own/Rent), 4-5 BR",    Above Median,553000,3.634178,0.21479292,0.9374617,0.50621778,0.50526259,0.75925459,0.45962946,0.17775655,0.0738024," 55,486 ",0.112,3.449,3.819,5%
"Single-Family Attached  (Own/Rent), 2 BR",All Values,,2.1825669,0.17489237,0.28932427,0.46172085,0.37318275,0.2252449,0.23603918,0.23997005,0.18219255," 16,027 ",0.156,1.925,2.440,12%
"Single-Family Attached  (Own/Rent), 2 BR",    Below Median,289000,2.1597926,0.13591413,0.33212735,0.56789677,0.31343464,0.2633864,0.25349735,0.13555234,0.1579836," 8,292 ",0.195,1.840,2.480,15%
"Single-Family Attached  (Own/Rent), 2 BR",    Above Median,289000,2.2069813,0.21667744,0.24343891,0.34789916,0.43723335,0.18435682,0.21732385,0.35190692,0.2081448," 7,735 ",0.236,1.818,2.596,18%
"Single-Family Attached  (Own/Rent), 3 BR",All Values,,2.8304264,0.22489972,0.55742089,0.58255831,0.47143069,0.35857971,0.32913386,0.20026742,0.10613579," 33,655 ",0.127,2.622,3.039,7%
"Single-Family Attached  (Own/Rent), 3 BR",    Below Median,325000,2.9175396,0.24674115,0.63291434,0.76966946,0.42597765,0.35434125,0.26024209,0.14787011,0.07978352," 17,184 ",0.217,2.560,3.275,12%
"Single-Family Attached  (Own/Rent), 3 BR",    Above Median,325000,2.7395422,0.2021128,0.47865946,0.38734746,0.51885131,0.36300164,0.40100783,0.25493291,0.1336288," 16,471 ",0.159,2.479,3.000,10%
"2-4 Units  (Own/Rent), 0-1 BR",All Values,,1.8137958,0.12152823,0.13469814,0.64310862,0.30955796,0.23875342,0.16899205,0.12896075,0.06819664," 7,669 ",0.192,1.497,2.130,17%
"2-4 Units  (Own/Rent), 0-1 BR",    Below Median,152000,1.638054,0.08252674,0.09093225,0.45720835,0.22898625,0.28349465,0.17651554,0.21854305,0.09984717," 3,926 ",0.247,1.231,2.045,25%
"2-4 Units  (Own/Rent), 0-1 BR",    Above Median,152000,1.9981298,0.16243655,0.18060379,0.83809778,0.39406893,0.19182474,0.16110072,0.03499866,0.03499866," 3,743 ",0.320,1.472,2.524,26%
"2-4 Units  (Own/Rent), 2 BR",All Values,,2.8514654,0.29692126,0.53493191,0.84206631,0.4660302,0.31039076,0.20611308,0.13351095,0.06150089," 13,512 ",0.245,2.449,3.254,14%
"2-4 Units  (Own/Rent), 2 BR",    Below Median,185000,2.8210343,0.29270773,0.61054619,0.77847182,0.46513655,0.32030796,0.19421848,0.11301569,0.04662987," 6,884 ",0.347,2.250,3.392,20%
"2-4 Units  (Own/Rent), 2 BR",    Above Median,185000,2.8830718,0.30129753,0.4563971,0.90811708,0.46695836,0.30009053,0.21846711,0.15479783,0.07694629," 6,628 ",0.345,2.316,3.451,20%
"2-4 Units (Own/Rent), 3 BR",All Values,,3.7118046,0.37189759,0.78099613,0.98498515,0.59784862,0.42506583,0.33878649,0.15782397,0.05440081," 17,849 ",0.241,3.316,4.107,11%
"2-4 Units (Own/Rent), 3 BR",    Below Median,231000,3.8657013,0.43041892,0.88305516,1.0270808,0.62396374,0.42058141,0.32154305,0.10976014,0.04929811," 9,047 ",0.347,3.294,4.437,15%
"2-4 Units (Own/Rent), 3 BR",    Above Median,231000,3.5536242,0.31174733,0.67609634,0.94171779,0.57100659,0.42967507,0.35650988,0.20722563,0.05964554," 8,802 ",0.371,2.944,4.163,17%
"5-49 Units (Own), 0-1 BR",All Values,,1.4024337,0.02129509,0.00825728,0.41938288,0.23337679,0.13906997,0.23120382,0.15514993,0.19469796," 2,301 ",0.239,1.009,1.796,28%
"5-49 Units (Own), 0-1 BR",    Below Median,248000,1.4433071,0,0.01496063,0.3519685,0.19685039,0.11574803,0.29685039,0.22519685,0.24173228," 1,270 ",0.384,0.812,2.075,44%
"5-49 Units (Own), 0-1 BR",    Above Median,248000,1.3520854,0.04752667,0,0.50242483,0.27837051,0.16779825,0.15033948,0.06886518,0.13676043," 1,031 ",0.280,0.891,1.813,34%
"5-49 Units (Own), 2 BR",All Values,,1.9556077,0.12018407,0.14265091,0.36840206,0.37498872,0.15871154,0.22466841,0.28602364,0.27997835," 11,083 ",0.187,1.649,2.263,16%
"5-49 Units (Own), 2 BR",    Below Median,350000,1.9458807,0.1204757,0.17493968,0.34264047,0.35246467,0.13598759,0.24577732,0.29438125,0.27921406," 5,802 ",0.277,1.490,2.402,23%
"5-49 Units (Own), 2 BR",    Above Median,350000,1.9662943,0.11986366,0.10717667,0.39670517,0.3997349,0.18367733,0.20147699,0.27684151,0.28081803," 5,281 ",0.209,1.623,2.310,17%
"5-49 Units (Own), 3 BR",All Values,,2.7132668,0.23359486,0.38195435,0.39407989,0.54957204,0.32810271,0.47503566,0.17368046,0.17724679," 2,804 ",0.355,2.130,3.297,22%
"5-49 Units (Own), 3 BR",    Below Median,475000,2.6238223,0.230821,0.32772544,0.51009421,0.47913863,0.3102288,0.46971736,0.17362046,0.12247645," 1,486 ",0.513,1.780,3.468,32%
"5-49 Units (Own), 3 BR",    Above Median,475000,2.8141123,0.23672231,0.4430956,0.26327769,0.62898331,0.34825493,0.48103187,0.1737481,0.23899848," 1,318 ",0.633,1.772,3.856,37%
"5-49 Units (Rent), 0-1 BR",All Values,,1.5404235,0.07902828,0.07972113,0.63408825,0.20716234,0.1367947,0.15771013,0.14545533,0.10046334," 23,093 ",0.100,1.375,1.705,11%
"5-49 Units (Rent), 0-1 BR",    Below Median,167000,1.5062329,0.09921448,0.10194672,0.49052254,0.18639003,0.13831967,0.13891735,0.19962432,0.15129781," 11,712 ",0.150,1.259,1.753,16%
"5-49 Units (Rent), 0-1 BR",    Above Median,167000,1.5756085,0.05825499,0.05684913,0.78182936,0.22853879,0.13522538,0.17704947,0.08971092,0.04815043," 11,381 ",0.140,1.345,1.806,15%
"5-49 Units (Rent), 2 BR",All Values,,2.3426137,0.19754101,0.35528233,0.69486902,0.40405097,0.26731193,0.17638925,0.14686647,0.1003027," 26,759 ",0.135,2.120,2.565,9%
"5-49 Units (Rent), 2 BR",    Below Median,217000,2.4468622,0.20096547,0.50486446,0.64121797,0.42161159,0.27597475,0.16256962,0.13939844,0.10025993," 13,465 ",0.225,2.077,2.817,15%
"5-49 Units (Rent), 2 BR",    Above Median,217000,2.2370242,0.19407251,0.20377614,0.74921017,0.38626448,0.25853769,0.19038664,0.15443057,0.10034602," 13,294 ",0.197,1.913,2.561,14%
"5-49 Units (Rent), 3 BR",All Values,,3.7681124,0.4909135,1.1112188,1.0058154,0.45384056,0.34916404,0.20353768,0.08989581,0.06372668," 4,127 ",0.656,2.689,4.847,29%
"5-49 Units (Rent), 3 BR",    Below Median,163000,4.1546533,0.62682482,1.4808394,1.0095803,0.44114964,0.34078467,0.14005474,0.07755474,0.03786496," 2,192 ",0.973,2.555,5.755,39%
"5-49 Units (Rent), 3 BR",    Above Median,163000,3.3302326,0.3369509,0.69250646,1.0015504,0.46821705,0.35865633,0.2754522,0.10387597,0.09302326," 1,935 ",0.786,2.038,4.623,39%
"50+ Units (Own), 0-1 BR",All Values,,1.4672392,0.04071247,0.00890585,0.38581425,0.28276081,0.22900763,0.1052799,0.12372774,0.29103053," 3,144 ",0.216,1.111,1.823,24%
"50+ Units (Own), 0-1 BR",    Below Median,419000,1.2616766,0.03113772,0.01676647,0.21676647,0.1508982,0.12335329,0.0994012,0.11676647,0.50658683," 1,670 ",0.268,0.821,1.703,35%
"50+ Units (Own), 0-1 BR",    Above Median,419000,1.7001357,0.05156038,0,0.57734057,0.43215739,0.34871099,0.1119403,0.13161465,0.0468114," 1,474 ",0.337,1.145,2.255,33%
"50+ Units (Own), 2 BR",All Values,,1.9088725,0.12880949,0.10553971,0.38267527,0.3436421,0.2272932,0.20657559,0.16934394,0.34499324," 6,661 ",0.190,1.597,2.221,16%
"50+ Units (Own), 2 BR",    Below Median,514000,1.539886,0.02393162,0.06695157,0.11652422,0.16894587,0.13675214,0.16410256,0.24472934,0.61794872," 3,510 ",0.215,1.186,1.894,23%
"50+ Units (Own), 2 BR",    Above Median,514000,2.3198984,0.24563631,0.14852428,0.67914948,0.53824183,0.32814979,0.25388765,0.08536972,0.04093938," 3,151 ",0.298,1.830,2.810,21%
"50+ Units (Own), 3 BR",All Values,,2.9710704,0.35583414,0.6364513,0.35679846,0.89199614,0.10896818,0.30279653,0.28833173,0.02989392," 1,037 ",1.034,1.270,4.672,57%
"50+ Units (Own), 3 BR",    Below Median,800000,3.0263591,0.25864909,0.77265239,0.41186161,0.77759473,0.01812191,0.3261944,0.43163097,0.02965404, 607 ,1.593,0.406,5.646,87%
"50+ Units (Own), 3 BR",    Above Median,800000,2.8930233,0.49302326,0.44418605,0.27906977,1.0534884,0.2372093,0.26976744,0.08604651,0.03023256, 430 ,1.178,0.955,4.831,67%
"50+ Units (Rent), 0-1 BR",All Values,,1.4391442,0.03522151,0.03102455,0.62597723,0.17232204,0.09672199,0.10895625,0.15753669,0.2113839," 36,455 ",0.074,1.318,1.561,8%
"50+ Units (Rent), 0-1 BR",    Below Median,222000,1.3206061,0.03511843,0.03670478,0.28707401,0.07658224,0.08265412,0.15562606,0.28723812,0.35960834," 18,281 ",0.091,1.171,1.470,11%
"50+ Units (Rent), 0-1 BR",    Above Median,222000,1.5583801,0.03532519,0.02531088,0.96687576,0.26862551,0.11087268,0.06201167,0.02707164,0.06228678," 18,174 ",0.102,1.390,1.726,11%
"50+ Units (Rent), 2 BR",All Values,,2.1683734,0.22305311,0.18199571,0.75746606,0.39056918,0.23067397,0.16623005,0.0894975,0.12888783," 20,995 ",0.141,1.936,2.401,11%
"50+ Units (Rent), 2 BR",    Below Median,298000,2.0887485,0.18277846,0.23134962,0.69169103,0.28822032,0.23983778,0.1539187,0.10770537,0.19324719," 10,603 ",0.220,1.727,2.450,17%
"50+ Units (Rent), 2 BR",    Above Median,298000,2.2496151,0.2641455,0.13163972,0.8245766,0.49499615,0.2213241,0.17879138,0.07091994,0.06322171," 10,392 ",0.178,1.958,2.542,13%
"50+ Units (Rent), 3 BR",All Values,,3.0996198,0.36882129,0.59315589,0.99353612,0.51026616,0.35855513,0.14828897,0.09467681,0.03231939," 2,630 ",0.466,2.333,3.866,25%
"50+ Units (Rent), 3 BR",    Below Median,355000,3.1491354,0.30403458,0.75432277,1.0691643,0.4740634,0.31772334,0.17002882,0.04682997,0.0129683," 1,388 ",0.598,2.166,4.132,31%
"50+ Units (Rent), 3 BR",    Above Median,355000,3.0442834,0.44122383,0.41304348,0.90901771,0.55072464,0.4041868,0.12399356,0.14814815,0.05394525," 1,242 ",0.785,1.754,4.335,42%
All Housing Types (Own) 0-1 BR,All Values,,1.617562,0.06529123,0.08063907,0.40382438,0.27173229,0.17901623,0.19989936,0.14857215,0.26858724," 7,949 ",0.167,1.342,1.893,17%
All Housing Types (Own) 0-1 BR,    Below Median,350000,1.487721,0.03831041,0.06458743,0.3280943,0.14636542,0.12131631,0.25687623,0.17927308,0.35289784," 4,072 ",0.223,1.120,1.855,25%
All Housing Types (Own) 0-1 BR,    Above Median,350000,1.7539335,0.09362909,0.09749807,0.48336343,0.40340469,0.23961826,0.14005674,0.11632706,0.18003611," 3,877 ",0.268,1.313,2.195,25%
All Housing Types (Own) 2 BR,All Values,,1.8914747,0.07900041,0.11610242,0.23612407,0.23828898,0.14691501,0.23912881,0.41928259,0.41663245," 53,582 ",0.068,1.780,2.003,6%
All Housing Types (Own) 2 BR,    Below Median,340000,1.8144878,0.05785578,0.13073428,0.1969808,0.20511505,0.14227612,0.22116371,0.41473692,0.44562509," 27,292 ",0.099,1.652,1.977,9%
All Housing Types (Own) 2 BR,    Above Median,340000,1.971396,0.10095093,0.10091289,0.27675922,0.27272727,0.1517307,0.25777862,0.42400152,0.3865348," 26,290 ",0.100,1.806,2.137,8%
All Housing Types (Own) 3 BR,All Values,,2.721159,0.16417727,0.44097922,0.44618729,0.38588906,0.39801258,0.3831499,0.32398172,0.178782," 81,412 ",0.082,2.585,2.857,5%
All Housing Types (Own) 3 BR,    Below Median,387000,2.7034189,0.16362535,0.43347549,0.52373628,0.37334825,0.39837796,0.36190543,0.29518283,0.15376727," 42,909 ",0.110,2.523,2.884,7%
All Housing Types (Own) 3 BR,    Above Median,387000,2.7409293,0.16479235,0.44934161,0.35976417,0.39986495,0.39760538,0.40682544,0.35607615,0.20665922," 38,503 ",0.107,2.565,2.916,6%
All Housing Types (Own) 4-5 BR,All Values,,3.6207737,0.23558791,0.95690341,0.52361805,0.52186574,0.69007026,0.42727504,0.17920088,0.08625243," 118,130 ",0.090,3.473,3.768,4%
All Housing Types (Own) 4-5 BR,    Below Median,561000,3.6188425,0.24646498,0.98719171,0.54069385,0.53748767,0.64390003,0.39759947,0.1726899,0.09281486," 60,820 ",0.129,3.407,3.831,6%
All Housing Types (Own) 4-5 BR,    Above Median,561000,3.6228232,0.22404467,0.92476008,0.50549642,0.50528704,0.73906823,0.4587681,0.18611063,0.07928808," 57,310 ",0.112,3.439,3.806,5%
All Housing Types (Rent) 0-1 BR,All Values,,1.5117332,0.05967212,0.05742313,0.63258663,0.19890214,0.12652029,0.1301305,0.14970556,0.15679283," 67,586 ",0.054,1.423,1.601,6%
All Housing Types (Rent) 0-1 BR,    Below Median,178000,1.4422198,0.06652316,0.0754283,0.35582225,0.13652582,0.13431427,0.17477074,0.24984519,0.24899006," 33,913 ",0.068,1.330,1.554,8%
All Housing Types (Rent) 0-1 BR,    Above Median,178000,1.581742,0.05277225,0.03928964,0.91132361,0.26172304,0.11867075,0.0851721,0.0488522,0.06393847," 33,673 ",0.081,1.448,1.715,8%
All Housing Types (Rent) 2 BR,All Values,,2.3989428,0.23272781,0.3419595,0.76465158,0.39597975,0.2706075,0.18149196,0.11427933,0.09724538," 67,160 ",0.095,2.243,2.555,7%
All Housing Types (Rent) 2 BR,    Below Median,219000,2.5146708,0.24747132,0.47090914,0.73277108,0.35531244,0.29164578,0.18569196,0.12158297,0.10928607," 33,911 ",0.148,2.271,2.758,10%
All Housing Types (Rent) 2 BR,    Above Median,219000,2.2809107,0.21769076,0.21044242,0.79716683,0.43745677,0.24915035,0.17720834,0.10683028,0.08496496," 33,249 ",0.117,2.088,2.474,8%
All Housing Types (Rent) 3 BR,All Values,,3.5639673,0.38767741,0.85964268,1.0201703,0.54349641,0.35919185,0.23890466,0.10803139,0.04685256," 29,945 ",0.190,3.252,3.876,9%
All Housing Types (Rent) 3 BR,    Below Median,210000,3.7031557,0.46163415,1.0109991,1.0187901,0.50785649,0.34784601,0.21860678,0.0955218,0.04190127," 15,274 ",0.283,3.237,4.169,13%
All Housing Types (Rent) 3 BR,    Above Median,210000,3.419058,0.31068094,0.7020653,1.0216073,0.58060119,0.37100402,0.26003681,0.12105514,0.05200736," 14,671 ",0.236,3.031,3.807,11%
All Housing Types (Rent) 4-5 BR,All Values,,5.0638596,0.60526316,1.6157895,1.3289474,0.56736842,0.50666667,0.28157895,0.09087719,0.06736842," 5,700 ",0.548,4.162,5.965,18%
All Housing Types (Rent) 4-5 BR,    Below Median,239000,5.1554817,0.71262458,1.8079734,1.2634551,0.57109635,0.47807309,0.18870432,0.07475083,0.05880399," 3,010 ",0.865,3.733,6.578,28%
All Housing Types (Rent) 4-5 BR,    Above Median,239000,4.9613383,0.48513011,1.4007435,1.4022305,0.56319703,0.53866171,0.38550186,0.10892193,0.07695167," 2,690 ",0.682,3.840,6.083,23%
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
