Structure,VALUE_TENURE,value_range,PSC,(K-5),(6-8),(9-12),Number of Households,Standard Errors,Low,High,Error Margin as %
"Single-Family Detached  (Own/Rent), 2 BR",All Values,,0.1816931,0.09117324,0.04340741,0.04711245,130093.0,0.0091392,0.16665911,0.19672709,0.08274388
"Single-Family Detached  (Own/Rent), 2 BR",First Tercile,Below 70000,0.18500047,0.09480659,0.04940526,0.04078861,42708.0,0.0139391,0.16207064,0.20793029,0.12394468
"Single-Family Detached  (Own/Rent), 2 BR",Second Tercile,70000 to 118000,0.22265113,0.11472955,0.05125866,0.05666292,42744.0,0.01569351,0.19683531,0.24846696,0.11594742
"Single-Family Detached  (Own/Rent), 2 BR",Third Tercile ,Above 118000,0.1393114,0.06514191,0.03015165,0.04401783,44641.0,0.01676582,0.11173162,0.16689117,0.19797214
"Single-Family Detached  (Own/Rent), 3 BR",All Values,,0.3815522,0.16903578,0.09158402,0.1209324,473314.0,0.00641919,0.37099264,0.39211177,0.02767529
"Single-Family Detached  (Own/Rent), 3 BR",First Tercile,Below 100000,0.41049356,0.18108931,0.10099237,0.12841188,152665.0,0.01334362,0.38854331,0.43244382,0.05347284
"Single-Family Detached  (Own/Rent), 3 BR",Second Tercile,100000 to 171000,0.44622442,0.20541775,0.10072475,0.14008192,156744.0,0.0143575,0.42260633,0.46984251,0.05292873
"Single-Family Detached  (Own/Rent), 3 BR",Third Tercile ,Above 171000,0.29274885,0.12301638,0.0740795,0.09565297,163905.0,0.01162676,0.27362283,0.31187486,0.0653325
"Single-Family Detached  (Own/Rent), 4-5 BR",All Values,,0.71174564,0.2852394,0.17950049,0.24700575,181097.0,0.0168935,0.68395583,0.73953544,0.03904457
"Single-Family Detached  (Own/Rent), 4-5 BR",First Tercile,Below 156000,0.78337129,0.30905197,0.1882287,0.28609062,58838.0,0.0329477,0.72917232,0.83757026,0.06918683
"Single-Family Detached  (Own/Rent), 4-5 BR",Second Tercile,156000 to 293000,0.72816195,0.2864166,0.19408012,0.24766522,58785.0,0.03039421,0.67816346,0.77816043,0.06866396
"Single-Family Detached  (Own/Rent), 4-5 BR",Third Tercile ,Above 293000,0.63014778,0.26207581,0.15790717,0.21016479,63474.0,0.02953971,0.58155495,0.6787406,0.07711338
"Single-Family Attached  (Own/Rent), 2 BR",All Values,,0.23653155,0.12580811,0.04802463,0.06269882,9745.0,0.03929219,0.17189591,0.3011672,0.27326438
"Single-Family Attached  (Own/Rent), 2 BR",First Tercile,Below 87000,0.34604564,0.17317912,0.06533292,0.1075336,3199.0,0.10473885,0.17375023,0.51834105,0.49789794
"Single-Family Attached  (Own/Rent), 2 BR",Second Tercile,87000 to 114000,0.26113484,0.13514338,0.0585723,0.06741916,3278.0,0.06801148,0.14925596,0.37301372,0.42843338
"Single-Family Attached  (Own/Rent), 2 BR",Third Tercile ,Above 114000,0.10465116,0.07007344,0.02050184,0.01407589,3268.0,0.0378469,0.04239301,0.16690932,0.59491127
"Single-Family Attached  (Own/Rent), 3 BR",All Values,,0.55456336,0.28233749,0.10952068,0.16270519,7615.0,0.09034564,0.40594478,0.70318194,0.26799206
"Single-Family Attached  (Own/Rent), 3 BR",First Tercile,Below 107000,0.5759903,0.31689572,0.10590137,0.15319321,2474.0,0.14678135,0.33453499,0.81744561,0.41920031
"Single-Family Attached  (Own/Rent), 3 BR",Second Tercile,107000 to 142000,0.84412955,0.43238866,0.17287449,0.2388664,2470.0,0.24065439,0.44825308,1.240006,0.46897596
"Single-Family Attached  (Own/Rent), 3 BR",Third Tercile ,Above 142000,0.26694122,0.1115687,0.05428678,0.10108574,2671.0,0.093244,0.11355484,0.4203276,0.57460732
"2-4 Units  (Own/Rent), 0-1 BR",All Values,,0.05401376,0.02183637,0.01106248,0.02111491,20791.0,0.01253832,0.03338822,0.07463929,0.38185714
"2-4 Units  (Own/Rent), 0-1 BR",First Tercile,Below 37000,0.0475825,0.02302379,0.00552571,0.019033,6515.0,0.01754361,0.01872326,0.07644175,0.60650959
"2-4 Units  (Own/Rent), 0-1 BR",Second Tercile,37000 to 66000,0.05881527,0.027653,0.00870298,0.02245929,7124.0,0.02302104,0.02094566,0.09668488,0.64387378
"2-4 Units  (Own/Rent), 0-1 BR",Third Tercile ,Above 66000,0.05508949,0.01496085,0.01845638,0.02167226,7152.0,0.02369268,0.01611503,0.09406394,0.7074754
"2-4 Units  (Own/Rent), 2 BR",All Values,,0.29446714,0.159797,0.06661716,0.06805298,40395.0,0.02560657,0.25234433,0.33658995,0.14304757
"2-4 Units  (Own/Rent), 2 BR",First Tercile,Below 68000,0.2381707,0.12889593,0.05825975,0.05101502,13251.0,0.0321935,0.18521239,0.29112901,0.22235443
"2-4 Units  (Own/Rent), 2 BR",Second Tercile,68000 to 92000,0.36828721,0.19281975,0.08249813,0.09296933,13370.0,0.0482725,0.28887895,0.44769547,0.21561504
"2-4 Units  (Own/Rent), 2 BR",Third Tercile ,Above 92000,0.2769711,0.1574706,0.05924205,0.06025846,13774.0,0.04784016,0.19827404,0.35566817,0.28413457
"2-4 Units (Own/Rent), 3 BR",All Values,,0.89960976,0.45112195,0.21346341,0.23502439,10250.0,0.09653785,0.74080499,1.0584145,0.17652628
"2-4 Units (Own/Rent), 3 BR",First Tercile,Below 83000,1.0024457,0.50535005,0.2152247,0.28187099,3271.0,0.16468832,0.73153344,1.273358,0.27025133
"2-4 Units (Own/Rent), 3 BR",Second Tercile,83000 to 117000,0.72777778,0.39327485,0.19005848,0.14444444,3420.0,0.15369741,0.47494554,0.98061002,0.34740308
"2-4 Units (Own/Rent), 3 BR",Third Tercile ,Above 117000,0.97021635,0.45686991,0.23433549,0.27901096,3559.0,0.21285596,0.62006829,1.3203644,0.36089689
"5-49 Units (Own), 0-1 BR",All Values,,0.0,0.0,0.0,0.0,171.0,.,.,.,.
"5-49 Units (Own), 0-1 BR",First Tercile,Below 100000,0.0,0.0,0.0,0.0,27.0,.,.,.,.
"5-49 Units (Own), 0-1 BR",Second Tercile,100000 to 180000,0.0,0.0,0.0,0.0,9.0,.,.,.,.
"5-49 Units (Own), 0-1 BR",Third Tercile ,Above 180000,0.0,0.0,0.0,0.0,135.0,.,.,.,.
"5-49 Units (Own), 2 BR",All Values,,0.10018051,0.06498195,0.0,0.03519856,1108.0,0.05949263,0.00231512,0.19804589,0.9768905
"5-49 Units (Own), 2 BR",First Tercile,Below 100000,0.16863905,0.1183432,0.0,0.05029586,338.0,0.13963672,-0.06106335,0.39834145,1.3620949
"5-49 Units (Own), 2 BR",Second Tercile,100000 to 180000,0.0,0.0,0.0,0.0,246.0,.,.,.,.
"5-49 Units (Own), 2 BR",Third Tercile ,Above 180000,0.10305344,0.0610687,0.0,0.04198473,524.0,0.08965055,-0.04442171,0.25052858,1.4310551
"5-49 Units (Own), 3 BR",All Values,,0.07608696,0.07608696,0.0,0.0,184.0,0.09212053,-0.07545132,0.22762523,1.9916459
"5-49 Units (Own), 3 BR",First Tercile,Below 85000,1.5555556,1.5555556,0.0,0.0,9.0,2.4410174,-2.459918,5.5710291,2.5813759
"5-49 Units (Own), 3 BR",Second Tercile,85000 to 92000,0.0,0.0,0.0,0.0,29.0,.,.,.,.
"5-49 Units (Own), 3 BR",Third Tercile ,Above 92000,0.0,0.0,0.0,0.0,146.0,.,.,.,.
"5-49 Units (Rent), 0-1 BR",All Values,,0.04158416,0.02786945,0.00606283,0.00765188,40905.0,0.00785995,0.02865455,0.05451377,0.31092633
"5-49 Units (Rent), 0-1 BR",First Tercile,Below 60000,0.03994594,0.02492867,0.00397958,0.01103769,13318.0,0.01436186,0.01632067,0.0635712,0.59143097
"5-49 Units (Rent), 0-1 BR",Second Tercile,60000 to 84000,0.06270435,0.04497566,0.00864637,0.00908232,13763.0,0.01678057,0.03510032,0.09030839,0.44022519
"5-49 Units (Rent), 0-1 BR",Third Tercile ,Above 84000,0.02213542,0.01367188,0.00549769,0.00296586,13824.0,0.0090016,0.00732778,0.03694306,0.66895685
"5-49 Units (Rent), 2 BR",All Values,,0.31679175,0.17296411,0.06957384,0.0742538,46368.0,0.02627219,0.27357399,0.36000951,0.13642325
"5-49 Units (Rent), 2 BR",First Tercile,Below 74000,0.33387921,0.19173326,0.08456701,0.05757893,15266.0,0.04841353,0.25423895,0.41351947,0.23853016
"5-49 Units (Rent), 2 BR",Second Tercile,74000 to 98000,0.31452705,0.15964924,0.06705784,0.08781998,15509.0,0.04456455,0.24121837,0.38783573,0.23307591
"5-49 Units (Rent), 2 BR",Third Tercile ,Above 98000,0.30231514,0.16783172,0.05739755,0.07708587,15593.0,0.04762655,0.22396946,0.38066082,0.25915236
"5-49 Units (Rent), 3 BR",All Values,,1.0092729,0.35152792,0.32939937,0.32834563,4745.0,0.15975265,0.74647981,1.272066,0.26037864
"5-49 Units (Rent), 3 BR",First Tercile,Below 83000,1.1214953,0.53805073,0.36582109,0.2176235,1498.0,0.3059575,0.61819524,1.6247954,0.44877591
"5-49 Units (Rent), 3 BR",Second Tercile,83000 to 116000,1.3514286,0.27071429,0.51857143,0.56214286,1400.0,0.40523117,0.68482329,2.0180339,0.49325972
"5-49 Units (Rent), 3 BR",Third Tercile ,Above 116000,0.65890633,0.26150514,0.15646995,0.24093124,1847.0,0.18034555,0.36223791,0.95557476,0.4502437
"50+ Units (Own), 0-1 BR",All Values,,0.0,0.0,0.0,0.0,185.0,.,.,.,.
"50+ Units (Own), 0-1 BR",First Tercile,Below 175000,0.0,0.0,0.0,0.0,7.0,.,.,.,.
"50+ Units (Own), 0-1 BR",Second Tercile,175000 to 279000,0.0,0.0,0.0,0.0,27.0,.,.,.,.
"50+ Units (Own), 0-1 BR",Third Tercile ,Above 279000,0.0,0.0,0.0,0.0,151.0,.,.,.,.
"50+ Units (Own), 2 BR",All Values,,0.07785888,0.07785888,0.0,0.0,411.0,0.06394921,-0.02733757,0.18305533,1.3511169
"50+ Units (Own), 2 BR",First Tercile,Below 250000,0.0,0.0,0.0,0.0,91.0,.,.,.,.
"50+ Units (Own), 2 BR",Second Tercile,250000 to 409000,0.0,0.0,0.0,0.0,89.0,.,.,.,.
"50+ Units (Own), 2 BR",Third Tercile ,Above 409000,0.13852814,0.13852814,0.0,0.0,231.0,0.1172523,-0.05435189,0.33140817,1.3923527
"50+ Units (Own), 3 BR",All Values,,0.0,0.0,0.0,0.0,88.0,.,.,.,.
"50+ Units (Own), 3 BR",First Tercile,Below 250000,0.0,0.0,0.0,0.0,16.0,.,.,.,.
"50+ Units (Own), 3 BR",Second Tercile,250000 to 340000,0.0,0.0,0.0,0.0,16.0,.,.,.,.
"50+ Units (Own), 3 BR",Third Tercile ,Above 340000,0.0,0.0,0.0,0.0,56.0,.,.,.,.
"50+ Units (Rent), 0-1 BR",All Values,,0.01774607,0.01106842,0.00393341,0.00274424,10932.0,0.00815749,0.004327,0.03116513,0.75617121
"50+ Units (Rent), 0-1 BR",First Tercile,Below 52000,0.02881356,0.01355932,0.00677966,0.00847458,3540.0,0.01778164,-0.00043724,0.05806436,1.0151749
"50+ Units (Rent), 0-1 BR",Second Tercile,52000 to 98000,0.01521739,0.01521739,0.0,0.0,3680.0,0.01456208,-0.00873723,0.03917201,1.5741607
"50+ Units (Rent), 0-1 BR",Third Tercile ,Above 98000,0.00969828,0.00457974,0.00511853,0.0,3712.0,0.00814869,-0.00370632,0.02310287,1.382163
"50+ Units (Rent), 2 BR",All Values,,0.11298037,0.07636484,0.02358568,0.01302985,6063.0,0.0369098,0.05226375,0.17369699,0.53740855
"50+ Units (Rent), 2 BR",First Tercile,Below 85000,0.08729744,0.07161526,0.01568217,0.0,1913.0,0.04495934,0.01333933,0.16125555,0.84719677
"50+ Units (Rent), 2 BR",Second Tercile,85000 to 118000,0.17750258,0.09081527,0.04592363,0.04076367,1938.0,0.09284447,0.02477343,0.33023173,0.8604334
"50+ Units (Rent), 2 BR",Third Tercile ,Above 118000,0.07866184,0.06781193,0.01084991,0.0,2212.0,0.0618481,-0.02307827,0.18040196,1.2933859
"50+ Units (Rent), 3 BR",All Values,,1.0239726,0.72773973,0.19520548,0.1010274,584.0,0.46140592,0.26495986,1.7829853,0.74124321
"50+ Units (Rent), 3 BR",First Tercile,Below 118000,0.76351351,0.27027027,0.37837838,0.11486486,148.0,0.56217075,-0.16125738,1.6882844,1.2112044
"50+ Units (Rent), 3 BR",Second Tercile,118000 to 140000,0.0,0.0,0.0,0.0,38.0,.,.,.,.
"50+ Units (Rent), 3 BR",Third Tercile ,Above 140000,1.218593,0.96733668,0.14572864,0.10552764,398.0,0.67938093,0.10101134,2.3361746,0.91710822
All Housing Types (Own) 0-1 BR,All Values,,0.07086381,0.02497598,0.01596098,0.02992685,13533.0,0.01668136,0.04342298,0.09830465,0.3872334
All Housing Types (Own) 0-1 BR,First Tercile,Below 60000,0.03446681,0.01989359,0.00161925,0.01295397,4323.0,0.01731537,0.00598303,0.06295058,0.82641188
All Housing Types (Own) 0-1 BR,Second Tercile,60000 to 148000,0.06740596,0.01500326,0.01782996,0.03457273,4599.0,0.02457161,0.02698565,0.10782626,0.59965475
All Housing Types (Own) 0-1 BR,Third Tercile ,Above 148000,0.10843635,0.0396877,0.02754283,0.04120581,4611.0,0.0375699,0.04663386,0.17023884,0.56994257
All Housing Types (Own) 2 BR,All Values,,0.11774537,0.05466424,0.02928188,0.03379925,98730.0,0.00892436,0.10306479,0.13242594,0.12468072
All Housing Types (Own) 2 BR,First Tercile,Below 75000,0.16258567,0.07410148,0.04298723,0.04549696,31079.0,0.01539612,0.13725905,0.18791228,0.15577397
All Housing Types (Own) 2 BR,Second Tercile,75000 to 142000,0.09510608,0.04966249,0.01949735,0.02594624,33184.0,0.01215827,0.07510572,0.11510643,0.21029522
All Housing Types (Own) 2 BR,Third Tercile ,Above 142000,0.09910929,0.04195317,0.02634404,0.03081208,34467.0,0.01351419,0.07687845,0.12134013,0.2243063
All Housing Types (Own) 3 BR,All Values,,0.31127771,0.13244698,0.07567968,0.10315105,397359.0,0.00700788,0.29974975,0.32280567,0.03703432
All Housing Types (Own) 3 BR,First Tercile,Below 100000,0.3257769,0.13111328,0.0842173,0.11044631,125853.0,0.0131373,0.30416605,0.34738775,0.06633636
All Housing Types (Own) 3 BR,Second Tercile,100000 to 188000,0.32335196,0.14614062,0.07179917,0.10541218,134918.0,0.01183869,0.30387732,0.3428266,0.06022737
All Housing Types (Own) 3 BR,Third Tercile ,Above 188000,0.28599145,0.12014965,0.07164612,0.09419568,136588.0,0.01228975,0.26577481,0.30620809,0.07068968
All Housing Types (Own) 4-5 BR,All Values,,0.66020548,0.2613416,0.16468808,0.23417581,166533.0,0.01763914,0.6311891,0.68922187,0.04395053
All Housing Types (Own) 4-5 BR,First Tercile,Below 173000,0.68002541,0.2446683,0.16569562,0.26966149,55095.0,0.03280695,0.62605798,0.73399284,0.0793609
All Housing Types (Own) 4-5 BR,Second Tercile,173000 to 304000,0.67758901,0.28230353,0.16898104,0.22630444,52858.0,0.03158691,0.62562855,0.72954948,0.07668434
All Housing Types (Own) 4-5 BR,Third Tercile ,Above 304000,0.62587914,0.25810857,0.15986685,0.20790372,58580.0,0.03042713,0.5758265,0.67593177,0.07997173
All Housing Types (Rent) 0-1 BR,All Values,,0.04522619,0.02413147,0.00754811,0.01354661,80020.0,0.00526698,0.03656202,0.05389037,0.1915743
All Housing Types (Rent) 0-1 BR,First Tercile,Below 53000,0.02743753,0.01353032,0.00425885,0.00964836,26533.0,0.0064509500000000004,0.01682572,0.03804934,0.38676262
All Housing Types (Rent) 0-1 BR,Second Tercile,53000 to 80000,0.06368651,0.03690318,0.00916873,0.01761461,26285.0,0.01100943,0.04557601,0.08179702,0.28436957
All Housing Types (Rent) 0-1 BR,Third Tercile ,Above 80000,0.04473936,0.02213073,0.0091905,0.01341813,27202.0,0.00861566,0.0305666,0.05891211,0.31678493
All Housing Types (Rent) 2 BR,All Values,,0.30806996,0.16782205,0.06854038,0.07170753,135453.0,0.01355514,0.28577175,0.33036817,0.07238035
All Housing Types (Rent) 2 BR,First Tercile,Below 72000,0.27339148,0.15167933,0.07407491,0.04763725,44482.0,0.02082736,0.23913048,0.30765248,0.12531846
All Housing Types (Rent) 2 BR,Second Tercile,72000 to 97000,0.32844594,0.17125685,0.06644211,0.09074698,45423.0,0.02694739,0.28411748,0.3727744,0.13496424
All Housing Types (Rent) 2 BR,Third Tercile ,Above 97000,0.32161676,0.18016159,0.06522789,0.07622728,45548.0,0.028613,0.27454838,0.36868513,0.14634927
All Housing Types (Rent) 3 BR,All Values,,0.76191147,0.36470162,0.18079681,0.21641303,99421.0,0.0246234,0.72140598,0.80241696,0.05316299
All Housing Types (Rent) 3 BR,First Tercile,Below 89000,0.70588594,0.35717767,0.16588472,0.18282354,32824.0,0.04117562,0.63815204,0.77361984,0.09595587
All Housing Types (Rent) 3 BR,Second Tercile,89000 to 123000,0.82179689,0.38795195,0.18533123,0.24851371,32968.0,0.05456416,0.73203885,0.91155494,0.10922169
All Housing Types (Rent) 3 BR,Third Tercile ,Above 123000,0.75788754,0.34925213,0.19090666,0.21772875,33629.0,0.04861847,0.67791015,0.83786492,0.10552672
All Housing Types (Rent) 4-5 BR,All Values,,1.1476421,0.50314015,0.30172984,0.34277215,18152.0,0.07860836,1.0183314,1.2769529,0.11267515
All Housing Types (Rent) 4-5 BR,First Tercile,Below 95000,0.84335093,0.42652818,0.21675464,0.20006811,5873.0,0.12126173,0.64387538,1.0428265,0.23652734
All Housing Types (Rent) 4-5 BR,Second Tercile,95000 to 146000,1.3427321,0.58207746,0.35747853,0.40317615,6171.0,0.17468884,1.055369,1.6300953,0.21401376
All Housing Types (Rent) 4-5 BR,Third Tercile ,Above 146000,1.2431238,0.49705305,0.32711198,0.41895874,6108.0,0.16302345,0.9749502,1.5112973,0.21572556
