Structure,VALUE_TENURE,value_range,SAC,(K-5),(6-8),(9-12)
"Single-Family Detached  (Own/Rent), 2 BR",All Values,,0.16117923,0.06405841,0.06419617,0.03292465
"Single-Family Detached  (Own/Rent), 2 BR",    Below Median,300000,0.2293578,0.07994758,0.09750983,0.05190039
"Single-Family Detached  (Own/Rent), 2 BR",    Above Median,300000,0.08565621,0.04645761,0.02729384,0.01190476
"Single-Family Detached  (Own/Rent), 3 BR",All Values,,0.56755101,0.2395474,0.13339351,0.1946101
"Single-Family Detached  (Own/Rent), 3 BR",    Below Median,325000,0.5461457,0.21966723,0.11067489,0.21580358
"Single-Family Detached  (Own/Rent), 3 BR",    Above Median,325000,0.59049018,0.26085214,0.15774008,0.17189796
"Single-Family Detached  (Own/Rent), 4-5 BR",All Values,,0.94222354,0.3496749,0.2581028,0.33444585
"Single-Family Detached  (Own/Rent), 4-5 BR",    Below Median,495000,0.91626086,0.32583787,0.23336198,0.35706101
"Single-Family Detached  (Own/Rent), 4-5 BR",    Above Median,495000,0.97010716,0.3752756,0.28467415,0.31015741
"Single-Family Attached  (Own/Rent), 2 BR",All Values,,0.12827814,0.05544733,0.03236925,0.04046156
"Single-Family Attached  (Own/Rent), 2 BR",    Below Median,260000,0.16613232,0.06645293,0.05100554,0.04867386
"Single-Family Attached  (Own/Rent), 2 BR",    Above Median,260000,0.08821715,0.04380012,0.01264651,0.03177051
"Single-Family Attached  (Own/Rent), 3 BR",All Values,,0.53083573,0.25129683,0.10163305,0.17790586
"Single-Family Attached  (Own/Rent), 3 BR",    Below Median,320000,0.69071077,0.32688248,0.11505982,0.24876847
"Single-Family Attached  (Own/Rent), 3 BR",    Above Median,320000,0.33855269,0.16038934,0.08548455,0.0926788
"2-4 Units  (Own/Rent), 0-1 BR",All Values,,0.01814798,0.01302932,0.00511866,0.0
"2-4 Units  (Own/Rent), 0-1 BR",    Below Median,145000,0.03516682,0.02524797,0.00991885,0.0
"2-4 Units  (Own/Rent), 0-1 BR",    Above Median,145000,0.0,0.0,0.0,0.0
"2-4 Units  (Own/Rent), 2 BR",All Values,,0.28230527,0.15443494,0.0803692,0.04750113
"2-4 Units  (Own/Rent), 2 BR",    Below Median,172000,0.30746141,0.1693825,0.06732419,0.07075472
"2-4 Units  (Own/Rent), 2 BR",    Above Median,172000,0.25450237,0.13791469,0.09478673,0.02180095
"2-4 Units (Own/Rent), 3 BR",All Values,,0.73646468,0.32556472,0.23054858,0.18035138
"2-4 Units (Own/Rent), 3 BR",    Below Median,164000,0.93742018,0.38761175,0.32503193,0.2247765
"2-4 Units (Own/Rent), 3 BR",    Above Median,164000,0.47914963,0.24611611,0.10956664,0.12346688
"5-49 Units (Own), 0-1 BR",All Values,,0.0,0.0,0.0,0.0
"5-49 Units (Own), 0-1 BR",    Below Median,192000,0.0,0.0,0.0,0.0
"5-49 Units (Own), 0-1 BR",    Above Median,192000,0.0,0.0,0.0,0.0
"5-49 Units (Own), 2 BR",All Values,,0.01680672,0.00472689,0.0,0.01207983
"5-49 Units (Own), 2 BR",    Below Median,275000,0.02857143,0.00803571,0.0,0.02053571
"5-49 Units (Own), 2 BR",    Above Median,275000,0.0,0.0,0.0,0.0
"5-49 Units (Own), 3 BR",All Values,,0.22924188,0.17509025,0.0,0.05415162
"5-49 Units (Own), 3 BR",    Below Median,300000,0.31818182,0.27556818,0.0,0.04261364
"5-49 Units (Own), 3 BR",    Above Median,300000,0.07425743,0.0,0.0,0.07425743
"5-49 Units (Rent), 0-1 BR",All Values,,0.0329588,0.00961298,0.02022472,0.0031211
"5-49 Units (Rent), 0-1 BR",    Below Median,146000,0.06344629,0.01850517,0.03893295,0.00600817
"5-49 Units (Rent), 0-1 BR",    Above Median,146000,0.0,0.0,0.0,0.0
"5-49 Units (Rent), 2 BR",All Values,,0.18722681,0.09604177,0.05925206,0.03193298
"5-49 Units (Rent), 2 BR",    Below Median,179000,0.1995255,0.09371293,0.04887307,0.0569395
"5-49 Units (Rent), 2 BR",    Above Median,179000,0.17433474,0.09848296,0.07013181,0.00571997
"5-49 Units (Rent), 3 BR",All Values,,1.1701702,0.38238238,0.27727728,0.51051051
"5-49 Units (Rent), 3 BR",    Below Median,193000,1.2894281,0.32755633,0.42114385,0.5407279
"5-49 Units (Rent), 3 BR",    Above Median,193000,1.007109,0.45734597,0.08056872,0.46919431
"50+ Units (Own), 0-1 BR",All Values,,0.0,0.0,0.0,0.0
"50+ Units (Own), 0-1 BR",    Below Median,300000,0.0,0.0,0.0,0.0
"50+ Units (Own), 0-1 BR",    Above Median,300000,0.0,0.0,0.0,0.0
"50+ Units (Own), 2 BR",All Values,,0.0,0.0,0.0,0.0
"50+ Units (Own), 2 BR",    Below Median,275000,0.0,0.0,0.0,0.0
"50+ Units (Own), 2 BR",    Above Median,275000,0.0,0.0,0.0,0.0
"50+ Units (Own), 3 BR",All Values,,0.09223301,0.09223301,0.0,0.0
"50+ Units (Own), 3 BR",    Below Median,750000,0.09223301,0.09223301,0.0,0.0
"50+ Units (Own), 3 BR",    Above Median,750000,0.00717455,0.00084962,0.0,0.00632493
"50+ Units (Rent), 0-1 BR",All Values,,0.01382824,0.00163755,0.0,0.01219068
"50+ Units (Rent), 0-1 BR",    Below Median,207000,0.0,0.0,0.0,0.0
"50+ Units (Rent), 0-1 BR",    Above Median,207000,0.06786543,0.0396365,0.00618716,0.02204176
"50+ Units (Rent), 2 BR",All Values,,0.07351311,0.02992242,0.0118212,0.03176949
"50+ Units (Rent), 2 BR",    Below Median,269000,0.06166329,0.05030426,0.0,0.01135903
"50+ Units (Rent), 2 BR",    Above Median,269000,0.14831461,0.12134831,0.0,0.02696629
"50+ Units (Rent), 3 BR",All Values,,0.14705882,0.14705882,0.0,0.0
"50+ Units (Rent), 3 BR",    Below Median,355000,0.15028902,0.08092486,0.0,0.06936416
"50+ Units (Rent), 3 BR",    Above Median,355000,0.03873016,0.00634921,0.00698413,0.02539683
All Housing Types (Own) 0-1 BR,All Values,,0.03145336,0.0,0.0,0.03145336
All Housing Types (Own) 0-1 BR,    Below Median,225000,0.04900459,0.01531394,0.01684533,0.01684533
All Housing Types (Own) 0-1 BR,    Above Median,225000,0.08236697,0.03922868,0.02670466,0.01643364
All Housing Types (Own) 2 BR,All Values,,0.10358974,0.04525641,0.03051282,0.02782051
All Housing Types (Own) 2 BR,    Below Median,297000,0.0596626,0.03278014,0.02263064,0.00425182
All Housing Types (Own) 2 BR,    Above Median,297000,0.5239729,0.22340395,0.12179432,0.17877462
All Housing Types (Own) 3 BR,All Values,,0.51327677,0.20620317,0.09943808,0.20763552
All Housing Types (Own) 3 BR,    Below Median,340000,0.53551263,0.24196137,0.14591382,0.14763744
All Housing Types (Own) 3 BR,    Above Median,340000,0.91998787,0.34147944,0.25221765,0.32629078
All Housing Types (Own) 4-5 BR,All Values,,0.88745534,0.31644502,0.23094482,0.3400655
All Housing Types (Own) 4-5 BR,    Below Median,500000,0.95375187,0.3674615,0.27429572,0.31199464
All Housing Types (Own) 4-5 BR,    Above Median,500000,0.01770118,0.00532437,0.00807996,0.00429686
All Housing Types (Rent) 0-1 BR,All Values,,0.03472604,0.0104453,0.0158512,0.00842954
All Housing Types (Rent) 0-1 BR,    Below Median,169000,0.0,0.0,0.0,0.0
All Housing Types (Rent) 0-1 BR,    Above Median,169000,0.20813196,0.10159697,0.06072704,0.04580794
All Housing Types (Rent) 2 BR,All Values,,0.22580645,0.10295785,0.06420695,0.05864166
All Housing Types (Rent) 2 BR,    Below Median,188000,0.18975678,0.10018215,0.05710918,0.03246545
All Housing Types (Rent) 2 BR,    Above Median,188000,0.87744313,0.38208907,0.21259212,0.28276194
All Housing Types (Rent) 3 BR,All Values,,1.144778,0.4796748,0.29362101,0.37148218
All Housing Types (Rent) 3 BR,    Below Median,176000,0.59658344,0.27956636,0.12746386,0.18955322
All Housing Types (Rent) 3 BR,    Above Median,176000,1.1403585,0.4376913,0.25666812,0.44599913
All Housing Types (Rent) 4-5 BR,All Values,,1.1152903,0.41210139,0.18806214,0.51512674
All Housing Types (Rent) 4-5 BR,    Below Median,233000,1.1691729,0.46710526,0.33552632,0.36654135
All Housing Types (Rent) 4-5 BR,    Above Median,233000,1.2346157,0.53326562,0.31276452,0.38858558
