Structure,VALUE_TENURE,value_range,SAC,(K-5),(6-8),(9-12),Number of Households,Standard Errors,Low,High,Error Margin as %
"Single-Family Detached  (Own/Rent), 2 BR",All Values,,0.23066503,0.09417254,0.05049796,0.08599453,39863.0,0.0226592,0.19339065,0.26793941,0.16159529
"Single-Family Detached  (Own/Rent), 2 BR",    Below Median,180000,0.32213845,0.12910017,0.06472143,0.12831685,20426.0,0.04012544,0.25613211,0.38814479,0.20490054
"Single-Family Detached  (Own/Rent), 2 BR",    Above Median,180000,0.13453722,0.05746772,0.03555075,0.04151875,19437.0,0.02121833,0.09963307,0.16944138,0.25943866
"Single-Family Detached  (Own/Rent), 3 BR",All Values,,0.46103488,0.20545342,0.11323966,0.1423418,383099.0,0.00928397,0.44576275,0.476307,0.03312576
"Single-Family Detached  (Own/Rent), 3 BR",    Below Median,215000,0.53223065,0.23629192,0.13372182,0.16221691,196490.0,0.01513301,0.50733685,0.55712445,0.04677258
"Single-Family Detached  (Own/Rent), 3 BR",    Above Median,215000,0.38606927,0.17298201,0.09167296,0.12141429,186609.0,0.0112459,0.36756976,0.40456877,0.04791758
"Single-Family Detached  (Own/Rent), 4-5 BR",All Values,,0.87849842,0.3654271,0.22158387,0.29148744,331757.0,0.01455896,0.85454893,0.9024479,0.02726184
"Single-Family Detached  (Own/Rent), 4-5 BR",    Below Median,340000,0.90796629,0.37385406,0.23309628,0.30101596,167330.0,0.02407761,0.86835862,0.94757396,0.0436224
"Single-Family Detached  (Own/Rent), 4-5 BR",    Above Median,340000,0.84851028,0.35685137,0.20986821,0.2817907,164427.0,0.02015148,0.81536109,0.88165947,0.03906751
"Single-Family Attached  (Own/Rent), 2 BR",All Values,,0.12637283,0.07575867,0.02601156,0.0246026,27680.0,0.02033664,0.09291906,0.15982661,0.26472286
"Single-Family Attached  (Own/Rent), 2 BR",    Below Median,158000,0.15054877,0.09436046,0.02843929,0.02774902,14487.0,0.02941906,0.10215442,0.19894311,0.32145295
"Single-Family Attached  (Own/Rent), 2 BR",    Above Median,158000,0.09982567,0.05533237,0.02334571,0.02114758,13193.0,0.03385013,0.04414219,0.15550914,0.55780717
"Single-Family Attached  (Own/Rent), 3 BR",All Values,,0.30208885,0.13275819,0.06912247,0.10020818,56682.0,0.0191776,0.27054169,0.333636,0.10443006
"Single-Family Attached  (Own/Rent), 3 BR",    Below Median,201000,0.37898771,0.17190305,0.08804033,0.11904433,28964.0,0.03376901,0.32343769,0.43453772,0.14657471
"Single-Family Attached  (Own/Rent), 3 BR",    Above Median,201000,0.22173317,0.09185367,0.04935421,0.08052529,27718.0,0.02372482,0.18270583,0.26076051,0.17601037
"2-4 Units  (Own/Rent), 0-1 BR",All Values,,0.04707026,0.02749236,0.01166343,0.00791447,7202.0,0.01502833,0.02234866,0.07179186,0.52520634
"2-4 Units  (Own/Rent), 0-1 BR",    Below Median,74000,0.02454146,0.01756652,0.0041333,0.00284164,3871.0,0.00948978,0.00893078,0.04015215,0.63609433
"2-4 Units  (Own/Rent), 0-1 BR",    Above Median,74000,0.07325128,0.03902732,0.02041429,0.01380967,3331.0,0.03264701,0.01954694,0.12695561,0.73315216
"2-4 Units  (Own/Rent), 2 BR",All Values,,0.29799395,0.17914379,0.07475064,0.04409952,17846.0,0.0383561,0.23489816,0.36108974,0.21173515
"2-4 Units  (Own/Rent), 2 BR",    Below Median,95000,0.29941118,0.17742473,0.08221309,0.03977336,9001.0,0.04886756,0.21902405,0.37979831,0.26848407
"2-4 Units  (Own/Rent), 2 BR",    Above Median,95000,0.29655172,0.18089316,0.06715659,0.04850198,8845.0,0.05486344,0.20630137,0.38680208,0.30433259
"2-4 Units (Own/Rent), 3 BR",All Values,,0.71153846,0.36825488,0.14623995,0.19704363,6968.0,0.1028739,0.54231089,0.88076603,0.23783334
"2-4 Units (Own/Rent), 3 BR",    Below Median,125000,0.81803499,0.43418573,0.1628533,0.22099596,3715.0,0.1669675,0.54337346,1.0926965,0.33575768
"2-4 Units (Own/Rent), 3 BR",    Above Median,125000,0.589917,0.29296034,0.12726714,0.16968952,3253.0,0.11431637,0.40186658,0.77796742,0.31877437
"5-49 Units (Own), 0-1 BR",All Values,,0.26416337,0.12318841,0.14097497,0.0,1518.0,0.20442657,-0.07211834,0.60044508,1.2730066
"5-49 Units (Own), 0-1 BR",    Below Median,170000,0.45123384,0.21974148,0.23149236,0.0,851.0,0.37113117,-0.15927693,1.0617446,1.3529809
"5-49 Units (Own), 0-1 BR",    Above Median,170000,0.02548726,0.0,0.02548726,0.0,667.0,0.02702308,-0.01896571,0.06994022,1.744125
"5-49 Units (Own), 2 BR",All Values,,0.04584475,0.04091324,0.00493151,0.0,5475.0,0.01526969,0.0207261,0.0709634,0.54790675
"5-49 Units (Own), 2 BR",    Below Median,180000,0.05190787,0.04709522,0.00481265,0.0,2909.0,0.02353792,0.01318799,0.09062775,0.74593467
"5-49 Units (Own), 2 BR",    Above Median,180000,0.03897116,0.03390491,0.00506625,0.0,2566.0,0.0303919,-0.01102352,0.08896584,1.2828635
"5-49 Units (Own), 3 BR",All Values,,0.18677859,0.12137111,0.03112977,0.03427772,2859.0,0.06815618,0.07466168,0.29889551,0.60026641
"5-49 Units (Own), 3 BR",    Below Median,249000,0.28968254,0.20568783,0.01917989,0.06481481,1512.0,0.11516634,0.10023391,0.47913116,0.65398703
"5-49 Units (Own), 3 BR",    Above Median,249000,0.07126949,0.02672606,0.04454343,0.0,1347.0,0.05278041,-0.01555429,0.15809326,1.2182461
"5-49 Units (Rent), 0-1 BR",All Values,,0.03731176,0.02116887,0.00412914,0.01201375,53522.0,0.00693098,0.0259103,0.04871322,0.30557284
"5-49 Units (Rent), 0-1 BR",    Below Median,111000,0.04015682,0.02619719,0.00545928,0.00850035,27293.0,0.00943834,0.02463075,0.05568289,0.38663596
"5-49 Units (Rent), 0-1 BR",    Above Median,111000,0.03435129,0.01593656,0.00274505,0.01566968,26229.0,0.00972179,0.01835894,0.05034364,0.465553
"5-49 Units (Rent), 2 BR",All Values,,0.2659989,0.1419186,0.06113979,0.06294051,71083.0,0.0214326,0.23074227,0.30125553,0.13254426
"5-49 Units (Rent), 2 BR",    Below Median,131000,0.31584718,0.17157235,0.08414158,0.06013325,35571.0,0.03275737,0.26196131,0.36973305,0.17060742
"5-49 Units (Rent), 2 BR",    Above Median,131000,0.21606781,0.11221559,0.0380998,0.06575242,35512.0,0.02416237,0.17632072,0.2558149,0.18395657
"5-49 Units (Rent), 3 BR",All Values,,0.80233398,0.42961934,0.19711031,0.17560433,17995.0,0.08655568,0.65994989,0.94471808,0.17746237
"5-49 Units (Rent), 3 BR",    Below Median,144000,0.86004811,0.47813252,0.23857424,0.14334135,9146.0,0.12187015,0.65957171,1.0605245,0.23309905
"5-49 Units (Rent), 3 BR",    Above Median,144000,0.74268279,0.37947791,0.15425472,0.20895016,8849.0,0.12234808,0.54142019,0.94394538,0.27099402
"50+ Units (Own), 0-1 BR",All Values,,0.0,0.0,0.0,0.0,1135.0,.,.,.,.
"50+ Units (Own), 0-1 BR",    Below Median,265000,0.0,0.0,0.0,0.0,731.0,.,.,.,.
"50+ Units (Own), 0-1 BR",    Above Median,265000,0.0,0.0,0.0,0.0,404.0,.,.,.,.
"50+ Units (Own), 2 BR",All Values,,0.0,0.0,0.0,0.0,1886.0,.,.,.,.
"50+ Units (Own), 2 BR",    Below Median,330000,0.0,0.0,0.0,0.0,1077.0,.,.,.,.
"50+ Units (Own), 2 BR",    Above Median,330000,0.0,0.0,0.0,0.0,809.0,.,.,.,.
"50+ Units (Own), 3 BR",All Values,,0.10773481,0.03038674,0.0,0.07734807,362.0,0.07179537,-0.01036858,0.22583819,1.0962417
"50+ Units (Own), 3 BR",    Below Median,600000,0.08614232,0.0411985,0.0,0.04494382,267.0,0.06692101,-0.02394275,0.19622739,1.2779441
"50+ Units (Own), 3 BR",    Above Median,600000,0.16842105,0.0,0.0,0.16842105,95.0,0.1921779,-0.14771159,0.4845537,1.8770376
"50+ Units (Rent), 0-1 BR",All Values,,0.00907503,0.00598765,0.0,0.00308738,32066.0,0.00436648,0.00189217,0.0162579,0.7914976
"50+ Units (Rent), 0-1 BR",    Below Median,144000,0.01097742,0.00645001,0.0,0.00452741,16124.0,0.0071672,-0.00081262,0.02276747,1.0740267
"50+ Units (Rent), 0-1 BR",    Above Median,144000,0.00715092,0.00552001,0.0,0.00163091,15942.0,0.0055528,-0.00198343,0.01628527,1.2773665
"50+ Units (Rent), 2 BR",All Values,,0.12724081,0.07851481,0.02383105,0.02489494,18799.0,0.01767828,0.09816004,0.15632158,0.22854905
"50+ Units (Rent), 2 BR",    Below Median,174000,0.13516609,0.08851401,0.01905654,0.02759554,9603.0,0.02443484,0.09497078,0.17536141,0.2973772
"50+ Units (Rent), 2 BR",    Above Median,174000,0.11896477,0.06807308,0.02881688,0.02207482,9196.0,0.02976314,0.0700044,0.16792513,0.4115535
"50+ Units (Rent), 3 BR",All Values,,0.73088456,0.53823088,0.13868066,0.05397301,2668.0,0.17957285,0.43548721,1.0262819,0.40416416
"50+ Units (Rent), 3 BR",    Below Median,187000,0.68941009,0.46979389,0.16915423,0.05046198,1407.0,0.23588312,0.30138235,1.0774378,0.56284023
"50+ Units (Rent), 3 BR",    Above Median,187000,0.77716098,0.61459159,0.10467883,0.05789056,1261.0,0.29839143,0.28630707,1.2680149,0.63159876
All Housing Types (Own) 0-1 BR,All Values,,0.21256229,0.11736166,0.067401,0.02779963,7626.0,0.06158947,0.11124762,0.31387696,0.47663521
All Housing Types (Own) 0-1 BR,    Below Median,200000,0.18879566,0.09205331,0.08267522,0.01406713,4052.0,0.08316,0.05199745,0.32559386,0.72458342
All Housing Types (Own) 0-1 BR,    Above Median,200000,0.23950755,0.14605484,0.05008394,0.04336877,3574.0,0.09149558,0.08899732,0.39001778,0.62841538
All Housing Types (Own) 2 BR,All Values,,0.12078633,0.04860501,0.02860907,0.04357225,59212.0,0.01268659,0.09991689,0.14165576,0.1727798
All Housing Types (Own) 2 BR,    Below Median,200000,0.13699031,0.0474735,0.03108539,0.05843142,30754.0,0.02053988,0.10320221,0.17077841,0.24664593
All Housing Types (Own) 2 BR,    Above Median,200000,0.103275,0.04982782,0.02593295,0.02751423,28458.0,0.01600878,0.07694056,0.12960945,0.25499342
All Housing Types (Own) 3 BR,All Values,,0.40007121,0.17576424,0.09781565,0.12649132,387576.0,0.00853205,0.38603599,0.41410643,0.0350818
All Housing Types (Own) 3 BR,    Below Median,230000,0.44401921,0.19324032,0.11237326,0.13840563,196755.0,0.01264033,0.42322586,0.46481256,0.04682984
All Housing Types (Own) 3 BR,    Above Median,230000,0.35475655,0.15774469,0.08280535,0.11420651,190821.0,0.01091768,0.33679698,0.37271613,0.05062507
All Housing Types (Own) 4-5 BR,All Values,,0.85184903,0.35491143,0.21574922,0.28118838,314949.0,0.01456967,0.82788192,0.87581614,0.0281354
All Housing Types (Own) 4-5 BR,    Below Median,350000,0.85231251,0.34884803,0.223037,0.28042749,163372.0,0.02247251,0.81534524,0.88927979,0.04337291
All Housing Types (Own) 4-5 BR,    Above Median,350000,0.85134948,0.36144666,0.20789434,0.28200848,151577.0,0.02254253,0.81426702,0.88843194,0.04355727
All Housing Types (Rent) 0-1 BR,All Values,,0.02986799,0.01723396,0.00381226,0.00882177,95219.0,0.0043407,0.02272754,0.03700844,0.23906688
All Housing Types (Rent) 0-1 BR,    Below Median,117000,0.0361358,0.02304282,0.00512063,0.00797236,48041.0,0.00653389,0.02538755,0.04688406,0.29744061
All Housing Types (Rent) 0-1 BR,    Above Median,117000,0.02348552,0.01131884,0.00247997,0.00968672,47178.0,0.00567204,0.01415501,0.03281603,0.39728768
All Housing Types (Rent) 2 BR,All Values,,0.26259925,0.14550316,0.05828877,0.05880732,123420.0,0.01400447,0.2395619,0.28563661,0.08772819
All Housing Types (Rent) 2 BR,    Below Median,128000,0.33093618,0.18014125,0.08441098,0.06638395,62018.0,0.0235103,0.29226174,0.36961062,0.11686375
All Housing Types (Rent) 2 BR,    Above Median,128000,0.19357676,0.11051757,0.0319045,0.05115469,61402.0,0.01528789,0.16842818,0.21872533,0.12991525
All Housing Types (Rent) 3 BR,All Values,,0.72969166,0.36364184,0.17354347,0.19250635,83057.0,0.03471969,0.67257776,0.78680556,0.07827128
All Housing Types (Rent) 3 BR,    Below Median,147000,0.76252124,0.38751825,0.18275144,0.19225155,41789.0,0.05252492,0.67611775,0.84892473,0.1133129
All Housing Types (Rent) 3 BR,    Above Median,147000,0.69644761,0.33946399,0.16421925,0.19276437,41268.0,0.04905311,0.61575524,0.77713998,0.11586281
All Housing Types (Rent) 4-5 BR,All Values,,1.0976243,0.4750658,0.26589555,0.35666297,28876.0,0.07432391,0.97536149,1.2198872,0.11138859
All Housing Types (Rent) 4-5 BR,    Below Median,195000,1.0674539,0.50332519,0.24687839,0.31725027,14736.0,0.10107046,0.90119294,1.2337148,0.15575466
All Housing Types (Rent) 4-5 BR,    Above Median,195000,1.1290665,0.44561528,0.28571429,0.39773692,14140.0,0.09974878,0.96497973,1.2931532,0.14532957
